Supported Spreadsheet Input Formats & Syntax Reference,,,
FORMAT A: UNSTRUCTURED CLIENT BRIEFS (Like Book4.xlsx) — RECOMMENDED FOR CAROUSELS,,,
How it works: Simply paste each card's creative copy into a single cell across columns. Paste card images directly into the sheet above the cells.,,,
Card Block Element,Raw Creative Text Example in Cell,How Agent Parses It,Karix Target Output
Header / Greeting,"Dear <Name>, ✨",Extracts title and identifies <Name> as variable,"Title: 'Pre-Approved Loan Offer ✨' | Body: 'Dear [1], ✨'"
Body Copy & Offer,Enjoy <Pre-Approved Loan> up to ₹<amt>,Normalizes bracket variables sequentially,Body: 'Enjoy [2] up to ₹[3]'
CTA Button & Link,"Tap to proceed ⬇️
[Claim your offer] <link>",Extracts 'Claim your offer' as button label; strips line from body,Button: 'Claim your offer' -> 'https://www.tatacapital.com[4]'
Disclaimers / Footer,T&Cs apply.,Preserved cleanly at bottom of card description,Included in cardDescription
FORMAT B: STANDARDIZED COLUMN SPREADSHEET (.XLSX OR .CSV),,,
Column Header,Required?,Description & Usage,Example Values
template_name,YES,"Unique template identifier (max 25 chars for RCS, 512 for WA)",tata_papl_festive_01
type,Optional,"Structure type: 'text', 'richcard', or 'carousel'",carousel (default: text)
body / text_message,YES,"Main message body. For Carousels, separate cards with pipe (|)",Card 1 Desc | Card 2 Desc | Card 3 Desc
card_title,For Cards,"Card title heading. For Carousels, separate cards with pipe (|)",Personal Loan | Home Loan | Business Loan
media_url,Optional,Public URL of banner image (if images not embedded in .xlsx),https://images.unsplash.com/...
button_type,Optional,"Button action: 'URL', 'REPLY', or 'DIALER'",URL | URL | URL
button_text,Optional,"Label on action button. For Carousels, separate with pipe (|)",Apply Now | Check Rates | Explore
button_url,Optional,Landing page link. Agent automatically appends [N] or {{1}} variable,https://www.tatacapital.com/personal-loan.html
button_phone,For Dialer,Phone number for Click-to-Call dialer buttons,+919999999999
category,Optional,"Meta / Karix category: 'TRANSACTIONAL', 'MARKETING', 'UTILITY'",TRANSACTIONAL
